Para actualizar acceder a la siguiente página: https://www.asamblea.go.cr/Centro_de_informacion/Consultas_SIL/SitePages/ConsultaProyectos.aspx,,,
Proyecto de interés,Número de Expediente ,Título de Expediente,Fecha de inicio
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
FALSE,,,
